name,ele,latitude,longitude
Dreisessel,1323,48.780679,13.8031771
Hochstein,1333,48.7847492,13.8027768
Eidenberger Lusen,733,48.5727904,13.7841343
Ponzaun,767,48.60153,13.7788112
Höpfelberg,727,48.7081245,13.7903125
Haidel,1166,48.8185711,13.6782443
Almberg,1139,48.889185,13.6431786
Ruhmannsberg,862,48.6474966,13.6858196
Staffelberg,793,48.6510959,13.6513777
Grosse Kanzel,1002,48.8884396,13.5400865
Ochsenriegel,,48.8938149,13.5116318
Kleine Kanzel,1011,48.8873002,13.5310852
Sicklinger Berg,628,48.7353965,13.5794471
Oberfrauenwald,945,48.6850001,13.6580499
Habergrasberg,1235,48.785,13.78859
Neufanger Berg,755,48.74917,13.65305
Saußberg,793,48.70479,13.60592
Friedrichsberg,930,48.6545958,13.7963569
Tiessenberg,745,48.6619491,13.614023
Geißlstein,906,48.8139896,13.2648902
Bubikberg,572,48.7709039,13.426255
Lindberg,638,48.7896681,13.4345317
Redelberg,,48.872233,13.3543789
Scheiben,,48.8465001,13.3274501
Steinbichel,703,48.8733143,13.333505
Oberer Berg,686,48.8710547,13.3431158
Altenstein,744,48.8882425,13.3794222
Kreuzberg,,48.8939705,13.3519564
Hoher Sachsen,752,48.8620758,13.3732777
Türkenberg,738,48.8725515,13.3214406
Mühlberg,667,48.8801521,13.3126966
Steinbichel,680,48.8654477,13.2675766
Ochsenstiegl,623,48.7556495,13.3074661
Widderberg,,48.8512742,13.2948397
Häuserberg,630,48.8563004,13.2961057
Im Riegel,582,48.7997441,13.3593991
Bauernberg,534,48.8113468,13.3622744
Hauzenberg,565.5,48.773957,13.3780243
Vogelsang,,48.7741267,13.3820154
Glockenberg,537,48.7879125,13.3793761
Kadernberg,,48.8446402,13.326521
Steinbühl,754,48.841942,13.4354913
Grüdelberg,,48.8905971,13.4395641
Mitterscheibling,921,48.8905042,13.6691268
Mühlberg,890,48.8458696,13.6427333
Spitzenberg,807,48.7505129,13.7272164
Stubenberg,812,48.7591014,13.7212919
Braunberg,706,48.7522121,13.7477277
Geistlicher Stein,671,48.8292768,13.4559508
Baderstein,,48.797657,13.5281372
Atzldorfer Berg,,48.7367261,13.4603941
Steinberg,875,48.8515811,13.4582633
Steinberg,830,48.6822222,13.5875
Goldhügel,539,48.7878266,13.348767
Pfennighügel,513,48.7854789,13.3660449
Diebstein,520,48.76141,13.3359566
Zielberg,,48.7406726,13.7053418
Kleiner Geistlicher Stein,,48.8281982,13.4577657
Großer Rathberg,899,48.656921,13.7444404
Bienstand,865,48.8940025,13.3934814
Rollmannsberg,1042,48.7958348,13.800833
Alzenberg,1100,48.895165,13.6269428
Grandelberg,1010,48.8703261,13.657291
Schwarzkopf,1060,48.8563241,13.6549035
Lichtenberg,1028,48.8380795,13.7399609
Sulzberg,1146,48.8435733,13.6992756
Fuchsenstein,759,48.7699484,13.7394357
Schwaimberg,,48.8645965,13.4007879
Ebenstein,586,48.5225288,13.7216404
Hoher Stein,583,48.7458001,13.4892374
Höhenberg,608,48.7493244,13.3617601
Hoher Stein,820,48.8924503,13.4293207
Klausgupf,929,48.7748578,13.771184
Geißberg,1018,48.912214,13.6420522
Frauenstein,,48.8017055,13.4787791
Augustin Kanzel,575,48.8130949,13.5207262
Nanzelberg,692,48.6993217,13.8025613
Hochstein,,48.764743,13.6948783
Erlenberg,402,48.6152527,13.2922924
Kehlberg,462,48.6280566,13.2999515
Ebersberg,560,48.639361,13.3015743
Kühberg,428,48.6365607,13.2736962
Kühberg,855,48.623218,13.7082724
Kastenberg,386,48.6150311,13.3866022
Dreihiasl,654,48.6966004,13.8195811
Zillberg,829,48.755216,13.7027891
Großer Rachel,1453,48.9785352,13.3889715
Kleiner Falkenstein,1190,49.0885068,13.2732424
Lusen,1373,48.9391964,13.5067775
Wagensonnriegel,959,48.9504287,13.2790963
Waldhäuserriegel,1151,48.92468,13.4845986
Kleiner Spitzberg,1233,48.9510092,13.4797727
Steinfleckberg,1342,48.9530022,13.522683
Eschenberg,1043,48.9342375,13.2792772
Hessenstein,878,48.9146856,13.3040868
Plattenhausenriegel,1376,48.9639997,13.4502885
V koutě,1276,48.9727165,13.4258767
Gsengetstein,951,48.9318145,13.2580614
Beerenkopf,,49.0074465,13.4027836
Hohlstein,1196,48.9150996,13.5301565
Fahnenriegel,1199,49.0521408,13.3372696
Scheuereckberg,1193,49.0673998,13.3311385
Trossel,,48.9194173,13.3642355
Stierberg,734,49.012557,13.3186479
Ochsenberg,664,49.0034363,13.3044
Habichtstein,863,48.9259059,13.2778733
Farrenberg,1203,48.9576901,13.5417946
Riesberg,934,49.0391581,13.2892725
Kleiner Rachel,1399,48.983702,13.3791457
Hochruck,1260,48.9879311,13.3805457
Fürstenstand,,49.0702859,13.272082
Kleiner Hahnenbogen,,49.0498975,13.3563224
Ruckowitzberg,1269,49.0947511,13.2826889
Großer Hahnenbogen,1257,49.0452334,13.3631037
Hirschberg,1039,49.0215876,13.3553605
Kiesruck,1265,49.0527189,13.3453269
Siebensteinkopf,1263,48.9654959,13.5755324
Schwarzbachriegel,1145,49.0787465,13.2876243
Markkopf,1280,48.9686858,13.5150775
Oberer Kühberg,755,48.9924344,13.2624516
Stierberg,827,48.9866662,13.2593005
Bärenlochriegel,1304,48.9664901,13.4405838
Schuhnagelkopf,,48.9694063,13.3893469
Höllbachriegel,,49.0824462,13.2863311
Siebenrücken,852,48.9391887,13.4031133
Hochgefeichtetstein,1260,48.9235854,13.5263267
Sulzriegel,1257,48.9241523,13.5260505
Felsensturz,,48.9708881,13.3968287
Scheuereckriegel,,49.0569994,13.3239198
Großer Falkenstein,1315,49.0847366,13.2799821
Bärenkopf,976,48.914705,13.5001755
Luchsstein,,48.9235567,13.5007109
Steinkopf,1134,48.9578049,13.3877646
Hoher Filzberg,1279,48.9367145,13.5210641
Hanslkreuz,,49.0451942,13.2575958
Dreitannenriegel,1092,48.8972514,13.022115
Kirchberg,,48.9036275,13.1818276
Kleiner Büchelstein,,48.8104826,13.1642459
Brotjacklriegel,1010,48.8170156,13.2167342
Büchelstein,832,48.8082788,13.1754956
Dattinger Berg,886,48.8749128,13.1103491
Geißriegel,1043,48.9033901,13.0081744
Buchenhöhe,723,48.8929932,12.9925943
Anhangberg,984,48.9036526,13.0453947
Hinterberg,666.1,48.8891166,12.9462408
Kühberg,650.9,48.893406,12.9465999
Rabenstein,614.1,48.8850233,12.9445751
Kleiner Aschenstein,913,48.8133171,13.258588
Aschenstein,942,48.8176285,13.2570665
Hocheiche,463,48.8551274,12.9744356
Schützinger Berg,608.7,48.827204,13.0266154
Jägerriegel,913,48.828833,13.2179358
Brauerriegel,765,48.8305919,13.2365928
Scheibenberg,766,48.8380707,13.2375691
Sturmriegel,974,48.8222031,13.2094237
Oberberg,651,48.854748,13.0161365
Irlberg,512,48.807016,13.0238237
Hausstein,917,48.870936,13.0705657
Geiersberg,368,48.8274892,12.9730118
Kühberg,508,48.8585465,12.9756759
Pledlberg,367,48.7265807,13.0770061
Frauenberg,337,48.7723363,13.0475265
Rohrberg,,48.7771046,13.0543949
Fürberg,880,48.8702326,13.2132403
Steinbichel,577,48.8619059,13.0130558
Kanzel,728,48.8461118,13.023963
Hangenleithner Hügel,808,48.8679743,13.1844604
Stierberg,692,48.7794505,13.2341802
Rechenberg,423,48.7214374,13.0993491
Büchelberg,502,48.661378,13.2638827
Hochoberndorfer Berg,806.7,48.8781394,12.9930559
Hochberg,801,48.8744024,13.1233516
Steinriegel,819,48.8755134,13.0941607
Geißberg,388,48.8394916,12.9676309
Hirschenkopf,980,48.8912703,13.045932
Schergenhöhe,924,48.8819981,13.0343006
Sollerberg,716,48.901388,12.988522
Scheuerberg,756,48.8847515,12.9960108
Bembichel,724,48.8868786,13.0900866
Steinberg,919,48.8882895,13.059622
Wimmesbichel,728,48.9007709,13.0736554
Feldbühl,798,48.8494816,13.0659413
Tannenberg,798,48.8652723,13.0514789
Geßinger Berg,562,48.840557,13.0479169
Furth,704,48.8544163,13.0312443
Steinbühl,472,48.8557964,13.0777699
Schlottberg,434,48.7996521,13.0236965
Streubügel,422,48.8041783,13.0002165
Hengersberg,382,48.7892448,13.0557489
Breitenberg,547,48.8377395,12.9948091
Raubühl,437,48.8171646,13.070941
Steinbühl,472,48.8115692,13.0607593
Steinbühl,542,48.8244547,13.0645895
Scheibenbühl,445,48.8350207,13.0727541
Spielberg,,48.8442146,13.1158197
Abesberg,438,48.8369627,13.1401527
Langberg,,48.8367402,13.1236303
Birkenberg,421,48.8169386,13.1007242
Tannbühl,818,48.8860249,13.1077731
Hürstein,578,48.8551928,13.1066465
Michelsbühl,502,48.8516278,13.1105679
Regener Berg,712,48.8774949,13.1627798
Aibenberg,722,48.8752087,13.1639707
Ranzinger Vorberg,736,48.8708688,13.142792
Leitenbühl,752,48.8596187,13.1576675
Kleiner Rachelberg,796,48.858687,13.1729936
Schanzenberg,758,48.8558705,13.1968975
Tannenberg,431,48.8711511,12.9491365
Eschbühl,579,48.8368991,13.1924236
Ochsenberg,648,48.7935611,13.2347482
Schlosshügel,381,48.7664862,13.1389403
Eierbühl,402,48.7434201,13.1457424
Hilkeringer Bühl,416,48.760871,13.1853533
Kreuzbühl,439,48.7717331,13.1846935
Eisenberg,562,48.7928143,13.2007599
Hohenburg,608,48.7959029,13.192445
Imkenberg,525,48.7676813,13.2294381
Strachinger Höhe,553,48.7806064,13.2142997
Hummelberg,387,48.7264409,13.2127172
Priefinger Berg,411,48.7252873,13.2473069
Ellerberg,387,48.740774,13.206017
Steinbühl,443,48.746724,13.228215
Gschwendtner Berg,446,48.7080755,13.193475
Forchenhügel,430,48.7127551,13.2179797
Mühlberg,410,48.7255244,13.1481564
Steinhügel,401,48.7302802,13.1564283
Steinriegel,465,48.7110065,13.1695068
Kreuzhügel,354,48.7319645,13.0884933
Sonnenhügel,410,48.7175333,13.1077409
Metzgerhügel,345,48.7295513,13.0767024
Himmelberg,360,48.8581505,12.9000628
Geigenbühl,356,48.8678731,12.8679514
Großer Arber,1456,49.1124718,13.13619
Großer Riedelstein,1132,49.1659,12.9729999
Großer Osser,1293,49.2031833,13.1097845
Kleiner Arber,1384,49.1133011,13.1100722
Rauchröhren,1042,49.1702239,12.9604782
Mittagstein,1034,49.1732347,12.9422827
Kreuzfelsen,999,49.1764528,12.9227995
Kleiner Osser,1266,49.2017348,13.1032394
Silberberg,955,49.0571546,13.1243106
Bärenriegel,1017,49.2401279,12.9264333
Burgstall,976,49.2494248,12.8908193
Eckstein,1073,49.2372852,12.9329665
Hirschenstein,1095,48.9643769,12.8800093
Predigtstuhl,1024,49.0023398,12.8488065
Pröller,1048,49.0219662,12.8211454
Schopf,928,48.9547041,12.8429102
Knogl,1056,48.995904,12.8571683
Einödriegel,1121,48.9281616,13.0277588
Geißkopf,1097,48.9240769,13.0374226
Breitenauriegel,1114,48.906548,13.0300211
Enzian,1287,49.1237073,13.0830635
Heugstatt,1262,49.1292361,13.0682204
Mühlriegel,1079,49.1569817,13.0149053
Rauher Kulm,1050,48.9485091,12.8988447
Dreikögelriegel,858,48.9694705,13.2555143
Hennenkobel,965,49.0450716,13.1815386
Kronberg,983,49.0369388,13.1053062
Harlachberger Spitze,914,49.0494155,13.0806915
Hängender Riegel,1080,49.1464908,13.0573865
Kühberg,870,48.9763298,13.2292152
Jägerhübel,1100,49.2166689,13.1138594
Helmwald,1102,49.226964,13.0891868
Knogelberg,705,49.0607078,12.9799272
Schloßberg,673,49.0614251,12.963937
Kohlbichel,749,48.9518062,13.2528126
Plattenhöhe,690,48.9506596,13.1758079
Ahornriegel,1050,49.2348824,12.9440756
Bogenberg,432,48.9020427,12.6969849
Schwarzeck,1235,49.1465603,13.0645594
Streitberg,594,49.137595,12.9677913
Hochzellberg,1208,49.0776795,13.1332083
Strohmannhanselhöhe,869,49.0459941,13.0935857
Vogelsang,1022,48.9344318,12.9435935
Berliner Kreuz,,49.0190825,13.0335409
Sulzriegel,782,49.0694772,13.2391857
Teufelstisch,901,48.9326754,13.064643
Butzen,775,48.906167,12.9476403
Kühberg,835,48.9215624,12.9990247
Hummelsberg,,48.9224929,12.987695
Hermannschopf,824,48.9197435,13.0630651
Stadelberg,891,48.9336584,13.0888894
Finkenrieder Berg,663,48.9416362,13.0875161
Hocheck,727,48.9371703,12.9870433
Buchberg,687,48.9719171,13.0166549
Rosenberg,871,48.9576042,13.0334777
Bornstein,818,48.9526445,13.0456657
Hochriedriegel,934,48.9450348,12.9419822
Fuchsberg,684,48.9081538,12.9539771
Klausenstein,1048,48.9503368,12.8961756
Knogler Berg,721,48.9316446,12.8546924
Kälberbuckel,1053,48.9756706,12.8878642
Gallner Berg,709,49.0485375,12.6775127
Hanichelriegel,978,49.0386264,12.8126073
Käsplatte,978,49.0381908,12.8071797
Weißer Felsen,,49.1696152,12.7892431
Hirschpertberg,,49.1345922,12.8143488
Hochberg,1025,49.0004257,12.8556089
Hohes Buchet,569,48.9132501,12.8986333
Sternknöckel,818,49.067519,13.0574965
Wolfgangriegel,876,49.0700545,13.039963
Kapellenberg,880.5,49.0033459,12.8159007
Schusterstein,998,48.989223,12.8951903
Ochsenberg,,49.000016,13.1794302
Mühlberg,,49.0069684,13.1802158
Unterdorfer Berg,,49.0028314,13.1432312
Galgenberg,,48.9815288,13.1166666
Abendberg,,48.989161,13.1038134
Kühberg,,48.9747123,13.1077831
Hochstein,1134,49.1236936,13.0641426
Weißer Riegel,1093,49.2147288,13.1144343
Hohes Kreuz,,49.0084291,13.0372816
Vormittagberg,,49.0240768,13.0288273
Bernhardsnagel,896,49.0538336,12.7974831
Haibühler Spitz,1047,49.1631148,13.0265857
Haidstein,742,49.2160822,12.8065002
Hindenburgkanzel,1062,49.1472222,13.1572222
Hörndl,1015,49.1420189,13.0897298
Wagnerspitze,1125,49.1376826,13.1466086
Stallriegel,1228,49.1086495,13.1468493
Birkenberg,457,49.1133141,12.8734666
Distelberg,641,49.0718398,12.8567351
Riesberg,882,49.0929436,12.9649528
Kleiner Riedelstein,1042,49.1613125,12.974748
Förchenbichel,748,49.0737042,12.8320742
Kastenstein,822,49.0493887,12.8309023
Kleines Hochgrainet,820,48.9784846,13.2198435
Schwarzriegel,1079,49.2336945,12.9356052
Kohlriegel,957,49.2418162,12.9037996
Hochberg,941,49.1079434,13.2062999
Drähberg,920,49.1142192,13.2217967
Plattenriegel,1050,49.1268435,13.0458981
Spitzberg,1058,49.1301691,13.1120544
Maxfelsen,1138,49.1947024,13.1324031
Maly Kokrháč,1169,49.1906293,13.1371358
Am Knöchel,,49.1893925,13.1360916
Urberberg,614,48.979133,12.7852738
Weigelsberg,898,49.0991072,12.9600509
Hahnenriegel,1108,49.0701329,13.1578244
Mittagsplatzl,1340,49.093397,13.1428476
Rote Höhe,1050,49.0601635,13.1793388
Brandtner Riegel,993,49.0571097,13.1340578
Riebenzingriegel,,49.2284712,12.9308205
Zwieselberg,,49.0040178,13.2126805
Degenberg,,48.9329853,12.8292497
Leitenwaldhöhe,808,48.9874629,13.2400056
Pfarrerberg,672,49.0586241,12.985393
Asberg,778,48.9785582,13.2134709
Glasberg,676,49.0009734,13.2309323
Spitzberg,810,49.0157073,12.9405198
Kühberg,643,49.0394547,12.9645389
Teufelsfelsen,410,48.9691622,12.6820345
Rote Marter,516,49.2025805,12.7108444
Riederberg,,49.1416833,12.8551079
Rotes Kreuz,903,49.2323334,13.0568058
Hochstätter,1084,49.1374752,13.0890264
Auf der Schanz,757,49.2534585,13.049184
Burgstein,830,48.9337549,12.9053977
Farrenruck,979,49.2410441,12.9155616
Sattel,,49.2074908,13.086599
Oberberg,833,49.0128939,13.1338318
Riedstein,745,48.9381768,13.2396828
Hochfels,875,49.1138305,13.201203
Egidi-Buckel,,49.0090297,12.8074193
Kopfriegel,,49.109989,13.1599046
Schneiderberg,1015,49.141771,13.1002423
Sphinx,974,49.1452531,13.0902383
Bärenriegel,1175,49.1373421,13.0762288
Sollerberg,886,49.1429779,13.1150216
Traillingriegel,862,49.1778606,13.0348769
Bölmersberg,675,49.0407014,13.055525
Ochsenberg,547,49.0519099,13.0540752
Ochsenberg,581,49.0611207,12.9990015
Hoher Stein,705,49.2716797,13.027273
Brändriegel,705,49.2666499,13.0259899
Köpfelsberg,671,49.1325322,12.6861947
Weissenstein,681,49.1312066,12.6834855
Schlossberg,700,49.2378054,12.8775674
Riegelholzberg,653,49.2225744,12.858335
Kühleite,704,49.0480486,12.6840361
Blumerberg,684,49.0479125,12.695228
Schlossberg (Runding),543,49.21785,12.762487
Lamberg,602,49.1991128,12.7187722
Kleiner Roßberg,646,49.1909334,12.7677694
Hungerberg,615,49.0581381,12.6800738
Distelberg,471,49.1935003,12.6957617
Achatsbuckel,518,49.1927235,12.7121142
Bernhöhe,605,49.2716636,12.9809471
Buchberg,636,49.2736201,12.9733988
Spandlberg,662,49.2644744,12.9999204
Büschlberg,626,49.2695571,12.9973026
Atzelberg,590,49.2530403,12.9936735
Ständelberg,595,49.2493304,13.0003333
Huberriegel,1184,49.198256,13.1215709
Weißmandl,940,49.2474153,12.8924981
Wolfsriegel,915,49.247208,12.9012404
Schmidtriegel,915,49.2443179,12.9117946
Trettinger Birkenberg,556,49.2596924,12.8492864
Pürzerriegel,923,49.2429536,12.9308331
Kagerstein,793,49.2351093,12.9690945
Brünst,497,49.2771656,12.9396669
Hindenburgfelsen,1173,49.1411388,13.1595548
Fuchsriegel,978,49.1440873,13.1362017
Schindelauberg,780,49.2391926,13.0392141
Steinbügel,750,49.2494402,13.0516171
Oberer Berg,774,49.2414207,13.0206159
Vorderer Berg,775,49.2406922,13.0099515
Stangenruck,677,49.2830072,13.0271911
Fuchsbühl,431,49.2467761,12.7716475
Hohenstein,505,49.2468937,12.783606
Kranewittberg,479,49.2425371,12.7799152
Birkenberg,496,49.2552411,12.8204863
Weinerberg,599,49.2824821,12.975393
Anis,709,49.0177061,13.1442717
Hofberg,688,49.0645424,12.8225489
Hiermesbügel,650,48.9969731,13.1921339
Wacht,507,49.0869504,12.8743666
Buchaberg,593,48.9578661,12.7586805
Ödriegel,1154,49.1586561,13.0249647
Hängender Riegel,1183,49.1504372,13.0564589
Sommerberg,814,49.0364331,12.7473026
Gsteinachhöhe,786,49.0709112,12.8419805
Steinberg,1000,48.9114981,13.00033
Schwarzer Dachsberg,481,48.9873931,12.7032577
Kirnhöhe,468,48.9800149,12.7122376
Schützberg,477,49.0106303,12.6761641
Winterberg,728,49.0157295,12.7366707
Loider Höhe,724,49.0129421,12.7391646
Kleiner Riedstein,759,48.9133056,13.064332
Schachel,751,48.9120858,13.0734837
Bärnstein,709,48.9136159,13.0810583
Blattenbigel,627,48.9663855,12.9915047
Kühberg,768,48.9580523,13.0048406
Hieselberg,696,48.9144197,13.0960089
Bumsenberg,783,48.9577987,13.0167282
Mühlberg,662,48.9295696,13.0855322
Schachenfeld,725,48.9208285,13.0857575
Schloßberg,666,48.9099915,13.109892
Ochsenberg,600,48.9265174,13.1101763
Pfefferberg,613,48.9174726,13.1076658
Brechhausberg,635,48.9515638,13.0858326
Riedberg,576,48.9608278,13.0980635
Gemeindeberg,621,48.95658,13.0840087
Schloßberg,602,48.9457578,13.0947643
Kirchberg,675,48.975182,12.9357469
Lindenauer Berg,690,48.960856,12.9323137
Achslacher Berg,696,48.9674983,12.9475379
Hochgartenberg,675,48.9578128,12.9563302
Eisberg,717,48.9631876,12.9422271
Kühberg,392,48.9031935,12.8664601
Riedberg,999,48.9442217,12.9019779
Sollenberg,774,48.9688647,12.9043114
Kühberg,942,48.9763229,12.8960287
Farrenbühl,646,48.9590949,12.9206729
Geißberg,909,48.9924326,12.9081953
Oberer Berg,811,48.9640752,12.8473306
Höhenberg,690,48.9261333,12.8570831
Rettenbacher Leiten,740,48.9764795,12.8454934
1032,,48.9899193,12.8730489
Dachsberg,812,48.9820935,12.8547281
Weizriegel,690,49.007468,13.1201247
Scheuchenberg,540,49.0264545,12.2560197
Hohenstein,,49.1949659,12.1852712
Sallerner Berg,390,49.042046,12.1074857
Jugenberg,610,49.1856668,12.2178899
Hoher Stein,584,49.1207787,12.2164079
Peilstein,,49.2128257,12.1743103
Franzenshöhe,,49.2127047,12.176004
Mühlberg,408,49.0548181,12.1126898
Helfenstein,,49.1495982,12.4085625
Großer Pfaffenstein,515,49.1685707,12.3603203
Zeitlberg,410,49.0692697,12.1109635
Büscherl,740,49.02673,12.5536376
Hohenried,679,49.0345779,12.5811028
Hadriwa,677,49.1220595,12.4001082
Hoher Fels,652,49.1203874,12.3761635
Hetzenbacher Höhe,,49.1338544,12.3858029
Garbuckel,323,48.9235396,12.6035176
Herrnberg,399,49.0036671,12.401892
Lerchenhaube,446,49.0049702,12.3925833
Gschwellberg,443,49.010578,12.4164764
Hirschbuckel,510,49.0059544,12.4283247
Jägerbuckel,407,49.0115778,12.4104729
Schloßberg,380,48.9999996,12.4030169
Sauberg,443,49.0138802,12.4006272
Semmelberg,,49.1064846,12.4550015
Kühberg,525,48.9995899,12.5972608
Schloßberg,436,49.1261275,12.1330575
Altweiherhöhe,601,49.0587289,12.3129608
Keilstein,450,49.0326625,12.1541154
Schweinsberg,609,49.1140618,12.4923957
Haiberberg,584,49.1527182,12.5245238
Steinberg,,49.0139967,12.6004989
Schlossberg,565,49.1469943,12.4084945
Lauberberg,594,49.1056378,12.4727699
Traubenberg,519,49.2114371,12.5584931
Längseigenberg,642,49.1361771,12.6250954
Fundberg,616,49.1301558,12.6167824
Hohenstein,557,49.1504379,12.5737735
Koppenberg,553,49.1529269,12.572204
Spangelberg,632,49.0162402,12.5500206
Kobelberg,698,49.0106589,12.5179149
Kobelberg,703,49.0139059,12.519463
Viechtberg,696,49.0520746,12.5630933
Ochsenberg,687,49.048148,12.5903096
Pilgramsberg,619,49.0355836,12.611746
Kirchenberg,624,49.0380994,12.6088865
Neundelberg,652,49.0480666,12.6064745
Oberer Berg,688,49.0527503,12.5988915
Riesberg,602,49.0601119,12.608616
Heizerberg,659,49.0692462,12.574033
Steinriegel,654,49.0924071,12.5723909
Steinriegel,416,49.2170625,12.5419501
Riedberg,435,49.184648,12.5998858
Kühberg,463,49.1770166,12.6099045
Weinberg,432,49.1811291,12.6224771
Rauchenberg,599,49.1527669,12.629227
Tratthöhe,557,49.1469527,12.6248731
Bauenberg,532,49.1471722,12.617314
Einfaltsberg,461,49.1349284,12.6508672
Schanzenberg,472,49.1485229,12.6538813
Tränkberg,521,49.1456086,12.6675327
Eichhänge,655,49.0373536,12.5883221
Keilberg,476,49.039036,12.1722781
Reisberg,449,49.1480507,12.6028452
Tragelberg,470,49.1707088,12.6533791
Uhrberg,566,49.1390665,12.6337998
Wilde Leite,510,49.1344883,12.6434645
Plattenberg,499,49.1605332,12.5726461
Gruberberg,502,49.165831,12.564916
Eckenberg,483,49.1847478,12.559268
Teufelsmauer (bei Radling),447,49.1885842,12.6272772
Teufelsmauer,434,49.1944161,12.6166071
Pfahl (bei Ried am Pfahl),421,49.2005769,12.6034943
Mühlberg,402,49.1851704,12.6160267
Kalvarienberg,528,49.1560977,12.6204797
Taschinger Berg,443,49.191984,12.6635456
Pfahlhöhe,459,49.1744221,12.6542275
Wiltinger Höhe,477,49.1645289,12.6547004
Vogelherd,461,49.1634261,12.6427222
Taubenberg,451,49.1653252,12.6337341
Giglberg,465,49.1661711,12.6246801
Faschaberg,478,49.1694064,12.6232848
Geißberg,457,49.1720988,12.6050828
Füchsenbuhl,450,49.1689303,12.6103151
Lindenberg,416,49.1890432,12.6005493
Weinberg,404,49.2075918,12.5837736
Sauberg,406,49.2064463,12.5747447
Riesensprung,,49.1668578,12.1779443
Großeilberg,494,49.1491661,12.4664094
Schwenkberg,478,49.1471186,12.4539938
Zinzenberg,532,49.1413128,12.4633449
Mühlberg,475,49.139868,12.4506166
Hohenruck,516,49.1406156,12.4389028
Bügel,545,49.1528971,12.404009
Hammühlberg,535,49.1548264,12.4084512
Ochsenberg,535,49.1536031,12.423587
Tannberg,505,49.1565683,12.4201171
Geiselberg,550,49.1495669,12.421385
Hohe Wart,530,49.1443802,12.4209975
Plattenberg,621,49.1245381,12.3747865
Dangelsdorfer Berg,605,49.134784,12.3608031
Striegelberg,571,49.1274662,12.3501388
Grubberg,583,49.1318309,12.3539731
Eicherlberg,559,49.1556572,12.3917049
Steinberg,582,49.1574218,12.3747272
Hirtenberg,593,49.1387323,12.3472926
Klingerberg,637,49.0818338,12.5509557
