@id	name	ele	@lat	@lon
3508869811	Ebenstein	586	48.5225288	13.7216404
3595010708	Schweinsberg	609	49.1140618	12.4923957
3595142245	Rote Marter	516	49.2025805	12.7108444
3595169591	Riederberg		49.1416833	12.8551079
3595999220	Rotes Kreuz	903	49.2323334	13.0568058
3625256516	Haiberberg	584	49.1527182	12.5245238
3633010599	Steinbichel	577	48.8619059	13.0130558
3637961577	Hochstätter	1084	49.1374752	13.0890264
3656894794	Höllbachriegel		49.0824462	13.2863311
3673432656	Auf der Schanz	757	49.2534585	13.0491840
3678888819	Burgstein	830	48.9337549	12.9053977
3712727227	Farrenruck	979	49.2410441	12.9155616
3721908793	Siebenrücken	852	48.9391887	13.4031133
3755818454	Hochgefeichtetstein	1260	48.9235854	13.5263267
3799225463	Sulzriegel	1257	48.9241523	13.5260505
3802079605	Steinberg		49.0139967	12.6004989
3806569586	Sattel		49.2074908	13.0865990
3873788210	Oberberg	833	49.0128939	13.1338318
3930587904	Hoher Stein	583	48.7458001	13.4892374
3942355134	Riedstein	745	48.9381768	13.2396828
3986429911	Felsensturz		48.9708881	13.3968287
4122663604	Hochfels	875	49.1138305	13.2012030
4187219670	Schlossberg	565	49.1469943	12.4084945
4187219671	Egidi-Buckel		49.0090297	12.8074193
4248130320	Kopfriegel		49.1099890	13.1599046
4280155736	Kanzel	728	48.8461118	13.0239630
4290014350	Schneiderberg	1015	49.1417710	13.1002423
4290185029	Sphinx	974	49.1452531	13.0902383
4316949760	Bärenriegel	1175	49.1373421	13.0762288
4463038861	Sollerberg	886	49.1429779	13.1150216
4466421577	Höhenberg	608	48.7493244	13.3617601
4704220815	Hoher Stein	820	48.8924503	13.4293207
4820027975	Lauberberg	594	49.1056378	12.4727699
4848276479	Scheuereckriegel		49.0569994	13.3239198
4849561178	Traillingriegel	862	49.1778606	13.0348769
4865834075	Bölmersberg	675	49.0407014	13.0555250
4865859909	Ochsenberg	547	49.0519099	13.0540752
4876804240	Hangenleithner Hügel	808	48.8679743	13.1844604
4973997354	Klausgupf	929	48.7748578	13.7711840
4978104062	Großer Falkenstein	1315	49.0847366	13.2799821
5001231975	Ochsenberg	581	49.0611207	12.9990015
5079433188	Traubenberg	519	49.2114371	12.5584931
5079433189	Längseigenberg	642	49.1361771	12.6250954
5079433190	Fundberg	616	49.1301558	12.6167824
5079433191	Hohenstein	557	49.1504379	12.5737735
5079433192	Koppenberg	553	49.1529269	12.5722040
5082450204	Spangelberg	632	49.0162402	12.5500206
5082450205	Kobelberg	698	49.0106589	12.5179149
5082450206	Kobelberg	703	49.0139059	12.5194630
5082450207	Viechtberg	696	49.0520746	12.5630933
5082450208	Ochsenberg	687	49.0481480	12.5903096
5082450209	Pilgramsberg	619	49.0355836	12.6117460
5082450210	Kirchenberg	624	49.0380994	12.6088865
5082450211	Neundelberg	652	49.0480666	12.6064745
5082450212	Oberer Berg	688	49.0527503	12.5988915
5082450213	Riesberg	602	49.0601119	12.6086160
5082450214	Heizerberg	659	49.0692462	12.5740330
5082450215	Steinriegel	654	49.0924071	12.5723909
5082450216	Steinriegel	416	49.2170625	12.5419501
5082450217	Riedberg	435	49.1846480	12.5998858
5082450218	Kühberg	463	49.1770166	12.6099045
5082450219	Weinberg	432	49.1811291	12.6224771
5082450220	Rauchenberg	599	49.1527669	12.6292270
5082451521	Tratthöhe	557	49.1469527	12.6248731
5082451522	Bauenberg	532	49.1471722	12.6173140
5082465214	Hoher Stein	705	49.2716797	13.0272730
5082465215	Brändriegel	705	49.2666499	13.0259899
5084622916	Köpfelsberg	671	49.1325322	12.6861947
5084622917	Weissenstein	681	49.1312066	12.6834855
5084622918	Einfaltsberg	461	49.1349284	12.6508672
5084622919	Schanzenberg	472	49.1485229	12.6538813
5084657726	Schlossberg	700	49.2378054	12.8775674
5084658314	Riegelholzberg	653	49.2225744	12.8583350
5086538072	Tränkberg	521	49.1456086	12.6675327
5086538073	Kühleite	704	49.0480486	12.6840361
5086538074	Blumerberg	684	49.0479125	12.6952280
5086538075	Eichhänge	655	49.0373536	12.5883221
5086565962	Schlossberg (Runding)	543	49.2178500	12.7624870
5086661602	Keilberg	476	49.0390360	12.1722781
5089226542	Lamberg	602	49.1991128	12.7187722
5089226543	Kleiner Rossberg	646	49.1909334	12.7677694
5089724449	Reisberg	449	49.1480507	12.6028452
5092289928	Bärenkopf	976	48.9147050	13.5001755
5092616675	Hungerberg	615	49.0581381	12.6800738
5092752013	Luchsstein		48.9235567	13.5007109
5114561790	Geißberg	1018	48.9122140	13.6420522
5116036783	Distelberg	471	49.1935003	12.6957617
5116036785	Achatsbuckel	518	49.1927235	12.7121142
5120209941	Tragelberg	470	49.1707088	12.6533791
5120209942	Uhrberg	566	49.1390665	12.6337998
5120209943	Wilde Leite	510	49.1344883	12.6434645
5138366345	Steinkopf	1134	48.9578049	13.3877646
5166282105	Plattenberg	499	49.1605332	12.5726461
5166282106	Gruberberg	502	49.1658310	12.5649160
5166282107	Eckenberg	483	49.1847478	12.5592680
5166826198	Teufelsmauer (bei Radling)	447	49.1885842	12.6272772
5166826199	Teufelsmauer	434	49.1944161	12.6166071
5166826200	Pfahl (bei Ried am Pfahl)	421	49.2005769	12.6034943
5166826201	Mühlberg	402	49.1851704	12.6160267
5166826202	Kalvarienberg	528	49.1560977	12.6204797
5176796029	Bernhöhe	605	49.2716636	12.9809471
5176796030	Buchberg	636	49.2736201	12.9733988
5176796031	Spandlberg	662	49.2644744	12.9999204
5176796032	Büschlberg	626	49.2695571	12.9973026
5176796033	Atzelberg	590	49.2530403	12.9936735
5176796034	Ständelberg	595	49.2493304	13.0003333
5176796035	Taschinger Berg	443	49.1919840	12.6635456
5176796036	Pfahlhöhe	459	49.1744221	12.6542275
5176796037	Wiltinger Höhe	477	49.1645289	12.6547004
5176796038	Vogelherd	461	49.1634261	12.6427222
5176796039	Taubenberg	451	49.1653252	12.6337341
5176796040	Giglberg	465	49.1661711	12.6246801
5176796041	Faschaberg	478	49.1694064	12.6232848
5176796042	Geißberg	457	49.1720988	12.6050828
5176796043	Füchsenbuhl	450	49.1689303	12.6103151
5176796044	Lindenberg	416	49.1890432	12.6005493
5179403911	Weinberg	404	49.2075918	12.5837736
5179403912	Sauberg	406	49.2064463	12.5747447
5339642524	Riesensprung		49.1668578	12.1779443
5434460328	Huberriegel	1184	49.1982560	13.1215709
5438329538	Weißmandl	940	49.2474153	12.8924981
5438329539	Wolfsriegel	915	49.2472080	12.9012404
5438329540	Schmidtriegel	915	49.2443179	12.9117946
5439432164	Trettinger Birkenberg	556	49.2596924	12.8492864
5440135922	Pürzerriegel	923	49.2429536	12.9308331
5440135923	Kagerstein	793	49.2351093	12.9690945
5440135924	Brünst	497	49.2771656	12.9396669
5440873965	Hindenburgfelsen	1173	49.1411388	13.1595548
5440873966	Fuchsriegel	978	49.1440873	13.1362017
5481093106	Frauenstein		48.8017055	13.4787791
5481894882	Augustin Kanzel	575	48.8130949	13.5207262
5551151321	Schindelauberg	780	49.2391926	13.0392141
5551151322	Steinbügel	750	49.2494402	13.0516171
5551151323	Oberer Berg	774	49.2414207	13.0206159
5551151324	Vorderer Berg	775	49.2406922	13.0099515
5551151328	Stangenruck	677	49.2830072	13.0271911
5590095744	Stierberg	692	48.7794505	13.2341802
5595776539	Fuchsbühl	431	49.2467761	12.7716475
5595776540	Hohenstein	505	49.2468937	12.7836060
5595776541	Kranewittberg	479	49.2425371	12.7799152
5595776542	Birkenberg	496	49.2552411	12.8204863
5596708112	Weinerberg	599	49.2824821	12.9753930
5689555678	Anis	709	49.0177061	13.1442717
6314498987	Großeilberg	494	49.1491661	12.4664094
6314498988	Schwenkberg	478	49.1471186	12.4539938
6314498990	Zinzenberg	532	49.1413128	12.4633449
6314498991	Mühlberg	475	49.1398680	12.4506166
6314498992	Hohenruck	516	49.1406156	12.4389028
6314498993	Bügel	545	49.1528971	12.4040090
6314498994	Hammühlberg	535	49.1548264	12.4084512
6314498995	Ochsenberg	535	49.1536031	12.4235870
6314498996	Tannberg	505	49.1565683	12.4201171
6314498997	Geiselberg	550	49.1495669	12.4213850
6314498998	Hohe Wart	530	49.1443802	12.4209975
6314508732	Plattenberg	621	49.1245381	12.3747865
6314508733	Dangelsdorfer Berg	605	49.1347840	12.3608031
6314508734	Striegelberg	571	49.1274662	12.3501388
6314508735	Grubberg	583	49.1318309	12.3539731
6315435069	Eicherlberg	559	49.1556572	12.3917049
6315435070	Steinberg	582	49.1574218	12.3747272
6315435071	Hirtenberg	593	49.1387323	12.3472926
6637237138	Hofberg	688	49.0645424	12.8225489
6738423245	Hiermesbügel	650	48.9969731	13.1921339
6766980880	Wacht	507	49.0869504	12.8743666
7280161690	Buchaberg	593	48.9578661	12.7586805
7452948345	Ödriegel	1154	49.1586561	13.0249647
7452948346	Hängender Riegel	1183	49.1504372	13.0564589
7840768981	Nanzelberg	692	48.6993217	13.8025613
7954388046	Hochstein		48.7647430	13.6948783
7972230710	Hoher Filzberg	1279	48.9367145	13.5210641
8532601693	Sommerberg	814	49.0364331	12.7473026
8569819697	Gsteinachhöhe	786	49.0709112	12.8419805
8590098510	Erlenberg	402	48.6152527	13.2922924
8590098511	Kehlberg	462	48.6280566	13.2999515
8590098512	Ebersberg	560	48.6393610	13.3015743
8590098513	Kühberg	428	48.6365607	13.2736962
8620915790	Kühberg	855	48.6232180	13.7082724
8663161765	Rechenberg	423	48.7214374	13.0993491
9162344995	Büchelberg	502	48.6613780	13.2638827
9196153697	Steinberg	1000	48.9114981	13.0003300
9269928112	Kastenberg	386	48.6150311	13.3866022
9282812853	Hochoberndorfer Berg	806.7	48.8781394	12.9930559
9290721329	Hochberg	801	48.8744024	13.1233516
9293796971	Steinriegel	819	48.8755134	13.0941607
9357124354	Geißberg	388	48.8394916	12.9676309
9573743166	Klingerberg	637	49.0818338	12.5509557
9687638994	Dreihiasl	654	48.6966004	13.8195811
9705924219	Hirschenkopf	980	48.8912703	13.0459320
9705949303	Schergenhöhe	924	48.8819981	13.0343006
9920600097	Schwarzer Dachsberg	481	48.9873931	12.7032577
9920801944	Kirnhöhe	468	48.9800149	12.7122376
9921378786	Schützberg	477	49.0106303	12.6761641
9951402029	Winterberg	728	49.0157295	12.7366707
9951402030	Loider Höhe	724	49.0129421	12.7391646
10540144144	Zillberg	829	48.7552160	13.7027891
10751947660	Sollerberg	716	48.9013880	12.9885220
10763675182	Scheuerberg	756	48.8847515	12.9960108
10764132464	Bembichel	724	48.8868786	13.0900866
10764132472	Steinberg	919	48.8882895	13.0596220
10764160961	Kleiner Riedstein	759	48.9133056	13.0643320
10764160962	Schachel	751	48.9120858	13.0734837
10764160963	Bärnstein	709	48.9136159	13.0810583
10764161048	Wimmesbichel	728	48.9007709	13.0736554
10764697556	Blattenbigel	627	48.9663855	12.9915047
10764697620	Kühberg	768	48.9580523	13.0048406
10764697987	Hieselberg	696	48.9144197	13.0960089
10772132881	Bumsenberg	783	48.9577987	13.0167282
10777029896	Mühlberg	662	48.9295696	13.0855322
10777029897	Schachenfeld	725	48.9208285	13.0857575
10777129107	Schloßberg	666	48.9099915	13.1098920
10777129108	Ochsenberg	600	48.9265174	13.1101763
10777129137	Pfefferberg	613	48.9174726	13.1076658
10777129152	Brechhausberg	635	48.9515638	13.0858326
10777129154	Riedberg	576	48.9608278	13.0980635
10777129155	Gemeindeberg	621	48.9565800	13.0840087
10777129159	Schloßberg	602	48.9457578	13.0947643
10780565660	Feldbühl	798	48.8494816	13.0659413
10780600169	Tannenberg	798	48.8652723	13.0514789
10780600227	Geßinger Berg	562	48.8405570	13.0479169
10780602005	Furth	704	48.8544163	13.0312443
10780602314	Steinbühl	472	48.8557964	13.0777699
10792517556	Schlottberg	434	48.7996521	13.0236965
10792517557	Streubügel	422	48.8041783	13.0002165
10792539945	Hengersberg	382	48.7892448	13.0557489
10792540246	Breitenberg	547	48.8377395	12.9948091
10793518626	Raubühl	437	48.8171646	13.0709410
10793518638	Steinbühl	472	48.8115692	13.0607593
10793553781	Steinbühl	542	48.8244547	13.0645895
10793574124	Scheibenbühl	445	48.8350207	13.0727541
10794899112	Spielberg		48.8442146	13.1158197
10794917344	Abesberg	438	48.8369627	13.1401527
10794917346	Langberg		48.8367402	13.1236303
10795176553	Birkenberg	421	48.8169386	13.1007242
10795248634	Tannbühl	818	48.8860249	13.1077731
10796085192	Hürstein	578	48.8551928	13.1066465
10796085196	Michelsbühl	502	48.8516278	13.1105679
10797291054	Regener Berg	712	48.8774949	13.1627798
10797291055	Aibenberg	722	48.8752087	13.1639707
10797320169	Ranzinger Vorberg	736	48.8708688	13.1427920
10797352139	Leitenbühl	752	48.8596187	13.1576675
10797352153	Kleiner Rachelberg	796	48.8586870	13.1729936
10797352204	Schanzenberg	758	48.8558705	13.1968975
10798951134	Tannenberg	431	48.8711511	12.9491365
10805611532	Kirchberg	675	48.9751820	12.9357469
10805617737	Lindenauer Berg	690	48.9608560	12.9323137
10805635109	Achslacher Berg	696	48.9674983	12.9475379
10805635143	Hochgartenberg	675	48.9578128	12.9563302
10805637321	Eisberg	717	48.9631876	12.9422271
10817080564	Eschbühl	579	48.8368991	13.1924236
10825618505	Ochsenberg	648	48.7935611	13.2347482
10828037447	Schlosshügel	381	48.7664862	13.1389403
10830548544	Eierbühl	402	48.7434201	13.1457424
10830602551	Hilkeringer Bühl	416	48.7608710	13.1853533
10830602568	Kreuzbühl	439	48.7717331	13.1846935
10830747342	Eisenberg	562	48.7928143	13.2007599
10830747386	Hohenburg	608	48.7959029	13.1924450
10831423855	Imkenberg	525	48.7676813	13.2294381
10831426247	Strachinger Höhe	553	48.7806064	13.2142997
10831544040	Hummelberg	387	48.7264409	13.2127172
10831544041	Priefinger Berg	411	48.7252873	13.2473069
10831567192	Ellerberg	387	48.7407740	13.2060170
10831567636	Steinbühl	443	48.7467240	13.2282150
10832824531	Gschwendtner Berg	446	48.7080755	13.1934750
10832824752	Forchenhügel	430	48.7127551	13.2179797
10833691038	Mühlberg	410	48.7255244	13.1481564
10833691055	Steinhügel	401	48.7302802	13.1564283
10833710753	Steinriegel	465	48.7110065	13.1695068
10837908822	Kreuzhügel	354	48.7319645	13.0884933
10837910020	Sonnenhügel	410	48.7175333	13.1077409
10840323509	Metzgerhügel	345	48.7295513	13.0767024
10847102084	Himmelberg	360	48.8581505	12.9000628
10855568411	Geigenbühl	356	48.8678731	12.8679514
10857860894	Kühberg	392	48.9031935	12.8664601
10859184955	Riedberg	999	48.9442217	12.9019779
10863886438	Sollenberg	774	48.9688647	12.9043114
10873366103	Kühberg	942	48.9763229	12.8960287
10873411590	Farrenbühl	646	48.9590949	12.9206729
10892645446	Geißberg	909	48.9924326	12.9081953
10920216277	Oberer Berg	811	48.9640752	12.8473306
10920219678	Höhenberg	690	48.9261333	12.8570831
10933584052	Rettenbacher Leiten	740	48.9764795	12.8454934
10933603493	1032		48.9899193	12.8730489
10933603495	Dachsberg	812	48.9820935	12.8547281
11065418736	Weizriegel	690	49.0074680	13.1201247
